chapter_number,word,count
4,resourc,1
4,foot,2
4,chimney,5
4,whatev,1
4,_will_,2
4,becom,1
4,luckili,1
4,magic,1
4,full,1
4,grew,1
4,larger,3
4,uncomfort,1
4,chanc,1
4,ever,2
4,felt,1
4,unhappi,1
4,pleasant,1
4,thought,9
4,poor,3
4,wasnt,1
4,alway,1
4,smaller,2
4,mice,1
4,almost,1
4,gone,1
4,rabbitholeand,1
4,yetand,1
4,yetit,1
4,rather,1
4,curious,1
4,life,1
4,use,1
4,read,1
4,fairytal,1
4,kind,1
4,never,2
4,middl,2
4,ought,3
4,book,1
4,written,1
4,write,1
4,onebut,1
4,grown,1
4,ad,1
4,sorrow,1
4,least,1
4,there,2
4,_here_,1
4,shall,1
4,_never_,1
4,older,1
4,thatll,1
4,comfort,1
4,waynev,1
4,old,3
4,womanbut,1
4,thenalway,1
4,lesson,2
4,learn,2
4,shouldnt,1
4,_that_,2
4,foolish,1
4,answer,1
4,hard,6
4,_you_,2
4,lessonbook,1
4,first,3
4,side,3
4,convers,1
4,altogeth,1
4,voic,7
4,outsid,2
4,listen,1
4,patter,1
4,feet,3
4,stair,1
4,knew,1
4,trembl,1
4,till,6
4,shook,1
4,forget,1
4,thousand,1
4,reason,1
4,afraid,1
4,present,1
4,open,2
4,inward,1
4,attempt,1
4,prove,1
4,failur,1
4,wont,2
4,wait,5
4,sudden,1
4,spread,2
4,hand,2
4,snatch,2
4,air,3
4,hold,3
4,shriek,2
4,fall,1
4,crash,1
4,conclud,1
4,possibl,2
4,fallen,1
4,cucumberfram,2
4,voiceth,1
4,rabbitspat,1
4,pat,2
4,dig,2
4,appl,2
4,yer,4
4,honour,4
4,angrili,1
4,help,1
4,_this_,1
4,sound,5
4,tell,4
4,what,1
4,pronounc,1
4,arrum,1
4,goos,1
4,saw,1
4,size,4
4,fill,1
4,whole,1
4,well,4
4,busi,1
4,rate,1
4,away,1
4,long,4
4,silenc,4
4,could,4
4,hear,2
4,whisper,1
4,coward,1
4,_two_,1
4,number,1
4,must,3
4,theyll,2
4,pull,1
4,_could_,1
4,_i_,2
4,want,1
4,stay,1
4,longer,1
4,rumbl,1
4,cartwheel,1
4,good,4
4,mani,1
4,talk,1
4,togeth,2
4,where,1
4,ladderwhi,1
4,bring,1
4,otherbil,1
4,ladher,1
4,em,2
4,cornerno,1
4,tie,1
4,firstthey,1
4,reach,1
4,high,1
4,enough,3
4,yetoh,1
4,particularher,1
4,catch,1
4,ropewil,1
4,roof,2
4,bearmind,1
4,loos,1
4,slateoh,1
4,loud,2
4,crashnow,1
4,thatit,1
4,fancywho,1
4,chimneynay,1
4,it_that_,1
4,thenbil,1
4,downher,1
4,master,1
4,your,1
4,shi,1
4,everyth,1
4,wouldnt,1
4,place,1
4,deal,2
4,fireplac,1
4,narrow,1
4,_think_,1
4,kick,2
4,drew,1
4,far,1
4,anim,2
4,couldnt,1
4,scratch,1
4,scrambl,1
4,close,1
4,gave,1
4,sharp,2
4,general,1
4,chorus,1
4,goe,2
4,alongcatch,1
4,hedg,1
4,confus,1
4,voiceshold,1
4,headbrandi,1
4,nowdont,1
4,choke,1
4,himhow,1
4,fellow,2
4,us,1
4,feebl,1
4,squeak,1
4,knowno,1
4,thank,1
4,ye,1
4,nowbut,1
4,fluster,1
4,youall,1
4,jackinthebox,1
4,skyrocket,1
4,other,1
4,burn,1
4,set,3
4,dead,2
4,instant,1
4,sens,1
4,move,1
4,barrow,2
4,begin,1
4,_what_,1
4,doubt,2
4,shower,1
4,pebbl,2
4,rattl,1
4,hit,1
4,face,1
4,shout,1
4,youd,1
4,produc,1
4,cake,3
4,lay,1
4,idea,2
4,_some_,1
4,swallow,1
4,delight,2
4,shrink,1
4,small,1
4,crowd,1
4,bird,1
4,lizard,1
4,held,2
4,guineapig,1
4,give,1
4,rush,3
4,appear,2
4,safe,1
4,thick,1
4,wood,2
4,wander,1
4,right,3
4,second,1
4,love,1
4,garden,1
4,best,1
4,plan,2
4,excel,1
4,simpli,1
4,arrang,1
4,difficulti,1
4,smallest,2
4,peer,1
4,among,1
4,tree,1
4,bark,3
4,enorm,1
4,puppi,7
4,feebli,1
4,stretch,2
4,touch,1
4,coax,2
4,whistl,1
4,terribl,1
4,might,2
4,hungri,1
4,case,1
4,spite,1
4,pick,1
4,bit,1
4,stick,4
4,whereupon,1
4,jump,1
4,yelp,1
4,believ,1
4,worri,1
4,dodg,1
4,behind,2
4,thistl,2
4,keep,1
4,tumbl,1
4,heel,1
4,game,1
4,play,1
4,carthors,1
4,everi,1
4,trampl,1
4,seri,1
4,short,1
4,charg,1
4,forward,1
4,hoars,1
4,sat,1
4,pant,1
4,tongu,1
4,hang,1
4,mouth,1
4,shut,1
4,opportun,1
4,escap,1
4,breath,1
4,faint,1
4,distanc,1
4,yet,1
4,leant,1
4,buttercup,1
4,rest,1
4,teach,1
4,trick,1
4,ifif,1
4,forgotten,1
4,seehow,1
4,_is_,1
4,manag,1
4,question,2
4,certain,1
4,flower,1
4,blade,1
4,grass,1
4,circumst,1
4,mushroom,2
4,height,1
4,occur,1
4,top,2
4,tipto,1
4,peep,1
4,edg,1
4,immedi,1
4,met,1
4,blue,1
4,caterpillar,1
4,sit,1
4,fold,1
4,quiet,1
4,smoke,1
4,hookah,1
4,els,1
5,advic,1
5,caterpillar,26
5,alic,35
5,look,5
5,time,6
5,silenc,2
5,last,7
5,took,4
5,hookah,4
5,mouth,5
5,address,1
5,languid,1
5,sleepi,1
5,voic,3
5,_you_,3
5,said,52
5,encourag,1
5,open,3
5,convers,2
5,repli,5
5,rather,2
5,shyli,1
5,ii,1
5,hard,3
5,know,7
5,sir,4
5,presentat,1
5,least,2
5,_was_,1
5,got,6
5,morn,1
5,think,8
5,must,3
5,chang,7
5,sever,1
5,sinc,2
5,mean,2
5,stern,1
5,explain,2
5,cant,6
5,_myself_,1
5,im,15
5,afraid,4
5,see,6
5,dont,5
5,put,2
5,clear,1
5,polit,1
5,understand,1
5,begin,4
5,mani,2
5,differ,3
5,size,7
5,day,5
5,confus,1
5,isnt,1
5,well,10
5,perhap,3
5,havent,3
5,found,5
5,yet,5
5,turn,4
5,chrysalisyou,1
5,knowand,1
5,butterfli,1
5,youll,3
5,feel,3
5,littl,10
5,queer,2
5,wont,1
5,bit,6
5,may,1
5,would,4
5,_me_,2
5,contemptu,1
5,brought,2
5,back,5
5,felt,5
5,irrit,1
5,make,4
5,_very_,2
5,short,1
5,remark,2
5,drew,1
5,grave,1
5,ought,1
5,tell,4
5,first,4
5,anoth,4
5,puzzl,3
5,question,3
5,could,4
5,good,5
5,reason,2
5,seem,5
5,unpleas,1
5,state,1
5,mind,2
5,away,3
5,come,5
5,call,1
5,ive,8
5,someth,3
5,import,1
5,say,5
5,sound,1
5,promis,1
5,certain,2
5,came,3
5,keep,2
5,temper,2
5,swallow,2
5,anger,1
5,thought,6
5,might,3
5,wait,2
5,noth,4
5,els,1
5,worth,1
5,hear,1
5,minut,8
5,puf,1
5,without,2
5,speak,3
5,unfold,1
5,arm,2
5,your,6
5,rememb,4
5,thing,3
5,usedand,1
5,ten,1
5,togeth,1
5,_what_,4
5,tri,9
5,doth,1
5,busi,1
5,bee,1
5,melancholi,1
5,repeat,2
5,_you,1
5,old,5
5,father,5
5,william_,1
5,fold,1
5,hand,5
5,began,4
5,william,2
5,young,1
5,man,1
5,hair,1
5,becom,1
5,white,1
5,incess,1
5,stand,1
5,head,4
5,age,1
5,right,5
5,youth,6
5,son,1
5,fear,1
5,injur,1
5,brain,1
5,perfect,2
5,sure,2
5,none,1
5,mention,1
5,grown,1
5,uncommon,1
5,fat,1
5,backsomersault,1
5,door,1
5,pray,2
5,sage,1
5,shook,2
5,grey,1
5,lock,1
5,kept,2
5,limb,1
5,suppl,1
5,use,6
5,ointmenton,1
5,shill,1
5,box,1
5,allow,1
5,sell,1
5,coupl,1
5,jaw,2
5,weak,1
5,anyth,3
5,tougher,1
5,suet,1
5,finish,2
5,goos,1
5,bone,1
5,beak,1
5,manag,2
5,law,1
5,argu,1
5,case,1
5,wife,1
5,muscular,1
5,strength,1
5,gave,2
5,rest,1
5,life,2
5,one,6
5,suppos,2
5,eye,1
5,steadi,1
5,ever,1
5,balanc,1
5,eel,1
5,end,2
5,nose,1
5,made,2
5,aw,1
5,clever,1
5,answer,1
5,three,4
5,enough,3
5,give,1
5,air,1
5,listen,1
5,stuff,2
5,ill,1
5,kick,1
5,stair,1
5,_quite_,1
5,timid,1
5,word,1
5,alter,1
5,wrong,1
5,decid,1
5,want,2
5,ask,2
5,oh,2
5,particular,1
5,hastili,2
5,doesnt,1
5,like,6
5,often,1
5,_dont_,1
5,never,5
5,much,2
5,contradict,1
5,lose,1
5,content,1
5,_little_,1
5,larger,1
5,wouldnt,2
5,inch,3
5,wretch,1
5,height,3
5,inde,2
5,angrili,1
5,rear,1
5,upright,1
5,spoke,2
5,exact,1
5,high,3
5,plead,1
5,poor,2
5,piteous,1
5,tone,5
5,wish,1
5,creatur,1
5,easili,2
5,offend,1
5,get,5
5,smoke,1
5,patient,1
5,chose,1
5,two,3
5,yawn,1
5,twice,1
5,mushroom,4
5,crawl,1
5,grass,1
5,mere,1
5,went,2
5,side,5
5,grow,3
5,taller,2
5,shorter,2
5,aloud,1
5,moment,3
5,sight,1
5,remain,1
5,round,2
5,difficult,1
5,howev,2
5,stretch,1
5,far,2
5,go,4
5,broke,1
5,edg,1
5,nibbl,3
5,righthand,2
5,effect,1
5,next,3
5,violent,2
5,blow,1
5,underneath,1
5,chin,2
5,struck,1
5,foot,2
5,deal,2
5,frighten,2
5,sudden,2
5,lost,1
5,shrink,1
5,rapid,1
5,set,2
5,work,2
5,eat,2
5,press,1
5,close,1
5,room,1
5,morsel,1
5,lefthand,1
5,free,2
5,delight,2
5,alarm,1
5,shoulder,2
5,nowher,1
5,immens,1
5,length,1
5,neck,4
5,rise,1
5,stalk,1
5,sea,1
5,green,3
5,leav,3
5,lay,1
5,_can_,1
5,_have_,2
5,move,1
5,result,1
5,follow,1
5,except,1
5,shake,1
5,among,4
5,distant,1
5,chanc,1
5,find,1
5,bend,1
5,direct,1
5,serpent,12
5,succeed,2
5,curv,1
5,grace,1
5,zigzag,1
5,dive,1
5,top,1
5,tree,4
5,wander,1
5,sharp,1
5,hiss,1
5,draw,1
5,hurri,1
5,larg,1
5,pigeon,12
5,flown,1
5,face,1
5,beat,1
5,wing,1
5,scream,1
5,_not_,2
5,indign,1
5,let,1
5,alon,1
5,subdu,1
5,ad,2
5,kind,2
5,sob,1
5,everi,2
5,way,1
5,suit,1
5,idea,2
5,talk,2
5,root,1
5,bank,1
5,hedg,1
5,attend,1
5,there,3
5,pleas,1
5,till,2
5,wasnt,1
5,troubl,1
5,hatch,1
5,egg,6
5,lookout,1
5,night,1
5,wink,1
5,sleep,1
5,week,1
5,sorri,1
5,youv,1
5,annoy,1
5,id,1
5,taken,1
5,highest,1
5,wood,1
5,continu,1
5,rais,1
5,shriek,1
5,need,1
5,wriggl,1
5,sky,1
5,ugh,1
5,aim,1
5,invent,1
5,iim,1
5,girl,4
5,doubt,1
5,number,1
5,gone,1
5,stori,1
5,deepest,1
5,contempt,1
5,seen,1
5,_one_,1
5,deni,1
5,tast,2
5,truth,1
5,child,1
5,quit,3
5,believ,1
5,theyr,1
5,that,1
5,new,1
5,silent,1
5,opportun,1
5,_that_,1
5,matter,2
5,whether,1
5,happen,1
5,shouldnt,1
5,_yours_,1
5,raw,1
5,sulki,1
5,settl,1
5,nest,1
5,crouch,1
5,entangl,1
5,branch,1
5,stop,1
5,untwist,1
5,still,1
5,held,1
5,piec,1
5,care,1
5,sometim,2
5,bring,1
5,usual,2
5,long,1
5,near,2
5,strang,1
5,half,1
5,plan,1
5,done,2
5,beauti,1
5,gardenhow,1
5,_is_,1
5,wonder,1
5,upon,2
5,place,1
5,hous,2
5,four,1
5,feet,1
5,whoever,1
5,live,1
5,itll,1
5,_this_,1
5,wit,1
5,ventur,1
5,nine,1
6,pig,9
6,pepper,3
6,minut,3
6,two,6
6,stood,1
6,look,9
6,hous,5
6,wonder,1
6,next,3
6,sudden,4
6,footman,11
6,liveri,3
6,came,4
6,run,2
6,woodsh,1
6,consid,1
6,otherwis,1
6,judg,1
6,face,4
6,would,11
6,call,3
6,fishand,1
6,rap,1
6,loud,2
6,door,8
6,knuckl,1
6,open,4
6,anoth,3
6,round,4
6,larg,8
6,eye,4
6,like,16
6,frog,1
6,footmen,1
6,alic,43
6,notic,2
6,powder,1
6,hair,1
6,curl,2
6,head,4
6,felt,6
6,curious,2
6,know,11
6,crept,1
6,littl,14
6,way,8
6,wood,3
6,listen,2
6,fishfootman,2
6,began,5
6,produc,1
6,arm,2
6,great,3
6,letter,1
6,near,5
6,hand,1
6,say,6
6,solemn,2
6,tone,5
6,duchess,14
6,invit,3
6,queen,4
6,play,4
6,croquet,4
6,frogfootman,1
6,repeat,3
6,chang,2
6,order,1
6,word,4
6,bow,1
6,low,1
6,got,2
6,entangl,1
6,togeth,1
6,laugh,1
6,much,12
6,back,2
6,fear,1
6,hear,3
6,peep,1
6,gone,4
6,sit,7
6,ground,1
6,stare,1
6,stupid,1
6,sky,2
6,went,10
6,timid,4
6,knock,4
6,there,3
6,sort,4
6,use,3
6,said,47
6,reason,1
6,first,5
6,im,6
6,side,1
6,second,2
6,theyr,3
6,make,4
6,nois,2
6,insid,1
6,one,7
6,could,9
6,possibl,1
6,certain,3
6,_was_,1
6,extraordinari,1
6,go,8
6,withina,1
6,constant,1
6,howl,4
6,sneez,8
6,everi,2
6,crash,1
6,dish,2
6,kettl,1
6,broken,1
6,piec,2
6,pleas,8
6,get,11
6,might,4
6,sens,1
6,without,4
6,attend,1
6,us,1
6,instanc,1
6,_inside_,1
6,let,1
6,time,5
6,speak,4
6,thought,10
6,decid,1
6,uncivil,1
6,perhap,3
6,cant,2
6,help,2
6,_very_,3
6,top,1
6,rate,1
6,answer,1
6,questionshow,1
6,aloud,1
6,shall,2
6,remark,4
6,till,2
6,tomorrow,1
6,moment,3
6,plate,2
6,skim,1
6,straight,1
6,graze,1
6,nose,4
6,broke,1
6,tree,3
6,behind,2
6,day,5
6,mayb,1
6,continu,1
6,exact,1
6,noth,2
6,happen,2
6,ask,2
6,louder,1
6,_are_,1
6,that,4
6,question,2
6,doubt,2
6,told,1
6,realli,1
6,dread,2
6,mutter,1
6,creatur,4
6,argu,1
6,enough,2
6,drive,1
6,crazi,1
6,seem,3
6,think,6
6,good,3
6,opportun,2
6,variat,1
6,_i_,3
6,anyth,1
6,whistl,1
6,oh,6
6,talk,2
6,desper,1
6,hes,1
6,perfect,1
6,idiot,1
6,led,1
6,right,6
6,kitchen,2
6,full,2
6,smoke,1
6,end,4
6,threeleg,1
6,stool,1
6,middl,1
6,nurs,4
6,babi,11
6,cook,7
6,lean,1
6,fire,2
6,stir,2
6,cauldron,2
6,soup,4
6,well,5
6,air,2
6,even,3
6,occasion,1
6,altern,1
6,paus,1
6,thing,8
6,cat,24
6,hearth,1
6,grin,9
6,ear,4
6,tell,2
6,quit,8
6,sure,3
6,whether,3
6,manner,1
6,cheshir,4
6,last,2
6,violenc,1
6,jump,2
6,saw,3
6,address,1
6,took,3
6,courag,1
6,didnt,3
6,alway,1
6,fact,2
6,_could_,1
6,em,1
6,dont,7
6,polit,1
6,feel,1
6,convers,2
6,introduc,1
6,subject,1
6,tri,2
6,fix,1
6,set,2
6,work,2
6,throw,1
6,everyth,1
6,within,1
6,reach,1
6,babyth,1
6,fireiron,1
6,follow,1
6,shower,1
6,saucepan,2
6,hit,1
6,alreadi,1
6,imposs,2
6,blow,1
6,hurt,1
6,_please_,1
6,mind,3
6,your,5
6,cri,1
6,agoni,1
6,terror,1
6,goe,1
6,_precious_,1
6,unusu,1
6,flew,1
6,close,1
6,carri,3
6,everybodi,1
6,busi,1
6,hoars,1
6,growl,4
6,world,1
6,deal,2
6,faster,1
6,_not_,1
6,advantag,1
6,glad,1
6,show,1
6,knowledg,1
6,night,1
6,see,10
6,earth,1
6,take,3
6,twentyfour,2
6,hour,2
6,turn,3
6,axi,1
6,axe,1
6,chop,1
6,glanc,1
6,rather,4
6,anxious,2
6,meant,1
6,hint,1
6,busili,1
6,_think_,1
6,twelv,1
6,bother,1
6,_me_,1
6,never,1
6,abid,1
6,figur,1
6,child,3
6,sing,1
6,lullabi,1
6,give,1
6,violent,3
6,shake,1
6,line,1
6,rough,1
6,boy,2
6,beat,2
6,annoy,1
6,teas,1
6,chorus,2
6,join,1
6,wow,6
6,sang,1
6,vers,1
6,song,1
6,kept,2
6,toss,1
6,poor,3
6,hard,1
6,sever,1
6,thorough,1
6,enjoy,1
6,may,2
6,bit,2
6,fling,1
6,spoke,1
6,must,3
6,readi,1
6,hurri,1
6,room,1
6,threw,1
6,fryingpan,1
6,miss,1
6,caught,2
6,difficulti,1
6,queershap,1
6,held,1
6,leg,1
6,direct,4
6,starfish,1
6,snort,1
6,steamengin,1
6,doubl,1
6,straighten,1
6,altogeth,2
6,hold,2
6,soon,1
6,made,2
6,proper,2
6,twist,1
6,knot,1
6,keep,2
6,tight,1
6,left,2
6,foot,1
6,prevent,1
6,undo,1
6,away,2
6,kill,1
6,wouldnt,3
6,murder,1
6,leav,1
6,grunt,5
6,repli,2
6,express,1
6,matter,2
6,turnup,1
6,snout,1
6,real,1
6,also,1
6,extrem,1
6,small,1
6,sob,2
6,tear,2
6,dear,1
6,serious,1
6,ill,1
6,silenc,1
6,begin,3
6,home,1
6,alarm,1
6,_no_,1
6,mistak,1
6,neither,1
6,less,1
6,absurd,1
6,reliev,1
6,trot,1
6,quiet,2
6,grown,1
6,ugli,1
6,handsom,1
6,children,1
6,knew,2
6,startl,1
6,bough,1
6,yard,1
6,goodnatur,1
6,still,1
6,long,3
6,claw,1
6,mani,1
6,teeth,1
6,ought,2
6,treat,1
6,respect,1
6,puss,1
6,name,1
6,howev,2
6,wider,1
6,come,3
6,far,1
6,depend,1
6,want,2
6,care,1
6,doesnt,1
6,_somewhere_,1
6,ad,1
6,explan,1
6,walk,3
6,deni,1
6,peopl,2
6,live,4
6,_that_,2
6,wave,2
6,paw,2
6,hatter,3
6,march,5
6,hare,4
6,visit,1
6,either,1
6,mad,11
6,among,1
6,prove,1
6,dog,2
6,grant,1
6,suppos,2
6,angri,2
6,wag,2
6,tail,3
6,therefor,1
6,pur,1
6,today,1
6,havent,1
6,yet,1
6,youll,1
6,vanish,4
6,surpris,1
6,queer,1
6,place,1
6,appear,3
6,bytheby,1
6,becam,1
6,id,2
6,forgotten,1
6,natur,1
6,wait,1
6,half,1
6,expect,1
6,ive,2
6,seen,2
6,interest,1
6,wont,1
6,rave,2
6,madat,1
6,least,1
6,branch,1
6,fig,1
6,wish,2
6,giddi,1
6,slowli,1
6,remain,1
6,rest,1
6,often,1
6,ever,1
6,life,1
6,farther,1
6,sight,1
6,chimney,1
6,shape,1
6,roof,1
6,thatch,1
6,fur,1
6,nearer,1
6,nibbl,1
6,lefthand,1
6,mushroom,1
6,rais,1
6,feet,1
6,high,1
6,toward,1
6,almost,1
6,instead,1
7,mad,2
7,teaparti,2
7,tabl,6
7,set,1
7,tree,2
7,front,1
7,hous,1
7,march,21
7,hare,21
7,hatter,33
7,tea,7
7,dormous,27
7,sit,2
7,fast,1
7,asleep,6
7,two,4
7,use,2
7,cushion,1
7,rest,1
7,elbow,1
7,talk,4
7,head,6
7,uncomfort,1
7,thought,5
7,alic,51
7,suppos,4
7,doesnt,2
7,mind,1
7,larg,2
7,one,10
7,three,4
7,crowd,1
7,togeth,2
7,corner,1
7,room,3
7,cri,2
7,saw,2
7,come,3
7,there,2
7,_plenty_,1
7,said,58
7,indign,2
7,sat,2
7,armchair,1
7,end,1
7,wine,2
7,encourag,1
7,tone,3
7,look,8
7,round,3
7,noth,4
7,dont,7
7,see,4
7,remark,10
7,isnt,1
7,wasnt,4
7,civil,3
7,offer,1
7,angrili,3
7,without,4
7,invit,1
7,didnt,1
7,know,14
7,_your_,3
7,laid,1
7,great,6
7,mani,2
7,hair,1
7,want,2
7,cut,1
7,time,17
7,curios,2
7,first,5
7,speech,1
7,learn,4
7,make,3
7,person,2
7,sever,1
7,rude,2
7,open,3
7,eye,5
7,wide,1
7,hear,1
7,_said_,1
7,raven,2
7,like,8
7,writingdesk,2
7,shall,2
7,fun,1
7,im,3
7,glad,1
7,theyv,1
7,begun,1
7,ask,9
7,riddlesi,1
7,believ,1
7,guess,2
7,ad,5
7,aloud,1
7,mean,6
7,think,8
7,find,1
7,answer,4
7,exact,2
7,say,10
7,went,10
7,hastili,1
7,repli,7
7,leastat,1
7,least,2
7,saythat,1
7,thing,12
7,bit,1
7,might,4
7,well,12
7,eat,3
7,get,5
7,seem,2
7,sleep,4
7,breath,2
7,_is_,1
7,convers,1
7,drop,1
7,parti,1
7,silent,2
7,minut,3
7,could,6
7,rememb,1
7,much,5
7,break,1
7,silenc,1
7,day,3
7,month,2
7,turn,3
7,taken,1
7,watch,4
7,pocket,2
7,uneasili,1
7,shake,1
7,everi,2
7,hold,1
7,ear,1
7,consid,2
7,littl,9
7,fourth,1
7,wrong,1
7,sigh,3
7,told,1
7,butter,3
7,wouldnt,2
7,suit,1
7,work,2
7,_best_,2
7,meek,1
7,yes,3
7,crumb,1
7,must,1
7,got,3
7,grumbl,1
7,shouldnt,3
7,put,3
7,breadknif,1
7,took,5
7,gloomili,1
7,dip,1
7,cup,2
7,better,4
7,shoulder,1
7,funni,1
7,tell,5
7,oclock,3
7,mutter,1
7,year,2
7,cours,5
7,readili,1
7,that,3
7,stay,1
7,long,4
7,case,1
7,_mine_,1
7,felt,1
7,dread,2
7,puzzl,2
7,sort,1
7,yet,3
7,certain,2
7,english,1
7,quit,3
7,understand,2
7,polit,1
7,pour,1
7,hot,1
7,upon,2
7,nose,1
7,shook,3
7,impati,1
7,go,8
7,riddl,2
7,give,1
7,what,1
7,havent,1
7,slightest,1
7,idea,2
7,wearili,1
7,someth,2
7,wast,2
7,knew,1
7,_it_,1
7,_him_,1
7,toss,1
7,contemptu,1
7,dare,2
7,never,2
7,even,1
7,spoke,2
7,perhap,3
7,cautious,2
7,beat,2
7,music,1
7,ah,1
7,account,1
7,wont,3
7,stand,1
7,kept,2
7,good,2
7,term,1
7,hed,1
7,almost,1
7,anyth,1
7,clock,2
7,instanc,1
7,nine,1
7,morn,1
